"","atoll","Anous_stolidus","Anous_minutus","Anous_tenuirostris","Anous_ceruleus","Gygis_alba","Onychoprion_fuscatus","Onychoprion_lunatus","Onychoprion_anaethetus","Sternula_nereis","Sternula_saundersi","Hydroprogne_caspia","Sterna_dougallii","Sterna_sumatrana","Thalasseus_bergii","Thalasseus_bengalensis","Phaethon_lepturus","Phaethon_rubricauda","Phoebastria_immutabilis","Phoebastria_nigripes","Phoebastria_albatrus","Nesofregetta_fuliginosa","Hydrobates_tristrami","Pterodroma_neglecta","Pterodroma_heraldica","Pterodroma_ultima","Pterodroma_hypoleuca","Pterodroma_alba","Bulweria_bulwerii","Ardenna_pacifica","Puffinus_nativitatis","Puffinus_bailloni","Fregata_ariel","Fregata_minor","Sula_dactylatra","Sula_granti","Sula_leucogaster","Sula_sula"
"255","Nukufetau",0.822,0.6435,5e-04,0.023,0.8085,0.247,0.075,0,0.002,0.002,0,0.0015,0.026,0.056,0.0035,0.0585,0.282,0.004,0.0025,0.0035,0.003,0.004,0.001,0.0095,0.0045,0.0015,0.006,0.005,0.0035,0.011,0.0085,0.2575,0.174,0.312,0.003,0.4975,0.4605
"256","Olimarao",0.8885,0.826,0,0.013,0.801,0.162,0.0215,0.0045,0.002,0.004,0,0.002,0.4995,0.825,0.0015,0.124,0.165,0.0065,0.0135,0.002,0.002,0.001,0.0025,0.001,0.002,0.002,0.002,0.005,0.063,0.009,0.0015,0.0435,0.4835,0.068,0.0015,0.39,0.262
"257","Pinipel",0.7015,0.25,0.0185,0.0015,0.6195,0.0475,5e-04,0.1005,0.045,0.006,0.0075,0.099,0.4555,0.2835,0.007,0.337,0.1035,0.006,0.011,0.004,0.009,0.019,0.0015,0.0535,0.015,0.017,0.0015,0.019,0.053,0.003,0.011,0.328,0.5225,0.04,0.007,0.287,0.302
"258","Pulap",0.781,0.646,5e-04,0.006,0.7735,0.093,0.0215,0.007,0.0015,0.0045,5e-04,0.0015,0.3305,0.802,0.004,0.0735,0.16,0.007,0.006,0.0035,0.0015,0,0.002,0.0025,0.002,0.0015,5e-04,0.0045,0.0265,0.0055,0.001,0.0455,0.3345,0.0785,0.0075,0.379,0.178
"259","Pulusuk",0.793,0.616,0.001,0.009,0.6735,0.082,0.016,0.002,0,0.0035,5e-04,0.001,0.336,0.766,0.0055,0.0585,0.117,0.005,0.0085,0.001,0.0015,0.001,0.0015,0.005,0.002,0.0015,0,0.002,0.018,0.0025,0.001,0.0315,0.3475,0.106,0.006,0.363,0.143
"260","Puluwat",0.899,0.6765,0.001,0.012,0.799,0.1245,0.022,0.0065,0.0015,0.006,0.002,0.0015,0.453,0.789,0.0015,0.095,0.105,0.008,0.005,0.002,0.001,0.0015,0.001,0.0035,0.002,5e-04,5e-04,0.0055,0.0255,0.007,5e-04,0.032,0.466,0.16,0.013,0.371,0.2175
"261","Rasdhoo",0.8395,0.0065,0.3885,0.005,0.656,0.328,0.002,0.2405,0.0035,0.049,0.1745,0.3665,0.576,0.73,0.091,0.5915,0.138,0.0035,0.006,0.001,0.006,0.0065,0.011,0.0105,0.0315,0.006,0.003,0.0035,0.0435,0.006,0.0895,0.2785,0.5,0.0265,0.0025,0.094,0.3785
"262","Ravahere",0.97,0.924,0.004,0.1805,0.9075,0.759,0.201,0.0015,0.0045,0.003,0.002,0.003,0.164,0.1875,0.002,0.2955,0.258,0.0165,0.0045,0.0125,0.0165,0.0135,0.0135,0.0065,0.0195,0.02,0.031,0.048,0.028,0.069,0.0165,0.522,0.4745,0.756,0.039,0.6755,0.8935
"263","Redlick",0.423,0.196,0.0025,0,0.519,0.0235,0.0015,0.042,0.027,0.0055,5e-04,0.014,0.1635,0.253,0.01,0.0945,0.061,0.004,0.004,0.0045,0.0015,0,0.0035,0.0585,0.0015,0.0015,5e-04,5e-04,0.0345,0.001,0.0015,0.19,0.225,0.069,0.0085,0.4395,0.2105
"264","Rekareka",0.975,0.9465,0.001,0.1965,0.91,0.769,0.152,0.001,0.0035,0.0055,0.0045,0.0045,0.2455,0.216,0.0015,0.3635,0.2485,0.0185,0.004,0.0085,0.011,0.018,0.023,0.008,0.0215,0.0285,0.028,0.05,0.029,0.0735,0.0245,0.485,0.55,0.7885,0.044,0.65,0.8795
"265","Ringgold",0.5375,0.556,0.007,0.0035,0.567,0.108,5e-04,0.047,0.0345,0.0175,0.003,0.046,0.3145,0.564,0.0075,0.197,0.0895,0.0105,0.01,0.014,0.004,0.002,0.0115,0.0415,0.004,0.003,0.0045,0.0025,0.1705,0.001,0.0045,0.2505,0.3595,0.1585,0.0375,0.6035,0.464
"266","Rowa",0.364,0.4645,0.002,0.0025,0.278,0.026,0.0025,0.016,0.015,0.015,0.0015,0.023,0.203,0.271,0.0085,0.0945,0.039,0.007,0.006,0.0045,0.003,0.001,0.0075,0.121,0.0035,0,0.001,0.0015,0.1325,5e-04,5e-04,0.0765,0.22,0.121,0.022,0.5285,0.23
"267","Sama",0.2145,0.092,0.008,0,0.5095,0.0105,0,0.045,0.02,0.0045,0.0015,0.006,0.0645,0.1505,0.0125,0.0355,0.071,0.0035,0.0015,0.0045,0.0065,0.001,0.001,0.0795,0.001,0,0.0025,0,0.0155,5e-04,0.0045,0.2095,0.107,0.0335,0.0055,0.3575,0.088
"268","Samasuma",0.185,0.087,0.0075,5e-04,0.5145,0.01,5e-04,0.0495,0.0185,0.0035,0,0.005,0.054,0.1435,0.012,0.0325,0.078,0.001,0.001,0.0045,0.0025,0,5e-04,0.075,0.0025,0.001,0,0,0.0085,0,0.003,0.191,0.0945,0.031,0.002,0.361,0.0945
"269","St_Francois",0.8005,0.005,0.5205,0.0085,0.756,0.377,0.001,0.3295,0.0095,0.045,0.1405,0.299,0.499,0.779,0.0935,0.567,0.172,0.004,0.0035,0.0095,0.012,0.0045,0.016,0.009,0.0245,0.0045,0.0095,0.0035,0.0445,0.0075,0.158,0.403,0.4255,0.045,0.0025,0.1055,0.4275
"270","Taenga",0.89,0.8735,0.0015,0.086,0.901,0.551,0.247,0.0025,0.003,0.0025,0.0015,5e-04,0.05,0.0965,0.004,0.106,0.3455,0.01,0.0055,0.005,0.0095,0.0055,0.004,0.0055,0.007,0.007,0.03,0.0105,0.0205,0.027,0.022,0.501,0.2145,0.452,0.012,0.658,0.753
"271","Tauere",0.9785,0.95,0.0025,0.241,0.8895,0.798,0.1735,0.0015,0.002,0.004,0.0035,0.005,0.2495,0.2015,0.0015,0.3955,0.2565,0.023,0.0035,0.0105,0.0095,0.0215,0.019,0.0085,0.0205,0.025,0.0385,0.0535,0.046,0.0945,0.019,0.5025,0.571,0.8045,0.05,0.6605,0.9045
"272","Tenaruga",0.989,0.936,0.0015,0.201,0.8005,0.8195,0.1335,0,0.002,0.0135,0.008,0.0115,0.369,0.3145,0.001,0.4625,0.1585,0.038,0.0025,0.019,0.01,0.0405,0.0195,0.006,0.046,0.0405,0.0265,0.125,0.0345,0.106,0.0095,0.3595,0.686,0.957,0.322,0.707,0.9135
"273","Tepoto",0.899,0.8145,0.002,0.072,0.93,0.4895,0.121,0.001,0.004,0.0015,0.0015,0.001,0.0645,0.1445,0.0025,0.1385,0.384,0.008,0.0015,0.0085,0.0185,0.0055,0.006,0.006,0.0095,0.005,0.0195,0.01,0.0125,0.023,0.021,0.571,0.2285,0.526,0.009,0.5865,0.711
"274","Thiladhunmathi",0.933,0.028,0.3435,0.0255,0.508,0.6265,0.014,0.2255,0.007,0.0635,0.489,0.664,0.7975,0.672,0.147,0.755,0.102,0.002,0.007,0.0125,0.013,0.0545,0.009,0.0045,0.0925,0.046,0.0195,0.0595,0.1675,0.0225,0.1055,0.2875,0.7745,0.058,0.0105,0.2115,0.6445
"275","Tuanake",0.871,0.8095,0.002,0.058,0.923,0.492,0.1845,0.003,0.005,0.003,0.001,0,0.0415,0.1245,5e-04,0.099,0.3875,0.013,0.0035,0.0075,0.018,0.0035,0.0075,0.0065,0.005,0.005,0.021,0.011,0.01,0.0225,0.024,0.555,0.2065,0.476,0.0075,0.605,0.684
"276","Vahitahi",0.988,0.9665,0.0025,0.299,0.861,0.841,0.1575,0.0025,0.0035,0.01,0.0095,0.011,0.3365,0.297,0.0015,0.4535,0.1925,0.0345,0.003,0.0125,0.012,0.0315,0.027,0.0095,0.0285,0.0365,0.0315,0.101,0.0625,0.1315,0.016,0.4295,0.656,0.908,0.1585,0.7185,0.924
"277","West_Fayu",0.863,0.8295,0.0025,0.0185,0.791,0.156,0.026,0.0055,0.0035,0.0035,0.0025,0.0035,0.48,0.845,0.003,0.1235,0.1755,0.008,0.0115,0.0035,0.0035,5e-04,0.004,0.0075,0.001,0.0025,0.0015,0.004,0.0655,0.01,0.001,0.0605,0.437,0.0585,0.004,0.3985,0.27
"278","Woleai",0.894,0.8775,5e-04,0.0245,0.759,0.1925,0.026,0.0085,0.002,0.004,0.002,0.0025,0.57,0.8445,0.001,0.1445,0.1445,0.008,0.023,0.003,0.003,0.001,0.0045,0.0025,0.0025,0.0015,5e-04,0.0095,0.097,0.0145,5e-04,0.0455,0.5305,0.0535,0.004,0.402,0.3065
