atoll,region,species,median,lower,upper
Abaiang,Micronesia,Gygis_alba,295.17990905993963,103.74871623482318,1008.1072896003
Ailinglaplap,Micronesia,Anous_stolidus,498.2455754508853,177.96591178887613,1475.8941189728891
Ailinglaplap,Micronesia,Anous_minutus,2830.389583304029,986.548048052394,8396.252851490193
Ailinglaplap,Micronesia,Gygis_alba,612.4429111001235,213.59279703641394,1807.7976912508213
Amanu,Polynesia,Anous_stolidus,857.2924763531911,329.8431995694792,2828.762427245066
Amanu,Polynesia,Gygis_alba,1378.9904992787476,438.54390190425397,3789.251928018301
Beru,Micronesia,Anous_stolidus,1153.9148633567327,379.50053330460065,3373.4803763712976
Beru,Micronesia,Anous_minutus,1945.8053494320088,652.6840485596099,5770.980737874951
Beru,Micronesia,Gygis_alba,644.1510211601687,224.10459528485552,2010.3446879387825
Eauripik,Micronesia,Anous_stolidus,692.0956843111669,216.61630606432144,2071.0567264057695
Eauripik,Micronesia,Anous_minutus,2253.80636410712,688.5979284370145,6340.014289320027
Ebon,Micronesia,Anous_stolidus,528.7465745358045,197.32574657288495,1655.2016916315988
Ebon,Micronesia,Anous_minutus,2104.695381847274,710.8368520561153,6048.380277617981
Ebon,Micronesia,Gygis_alba,525.9511679449212,180.3187133463643,1503.1298684935136
Elato,Micronesia,Anous_stolidus,142.42241441578597,48.754670635116305,453.680698412132
Faraulep,Micronesia,Anous_stolidus,546.063946217313,192.7891067181416,1699.8801414469247
Faraulep,Micronesia,Anous_minutus,1676.6393990841102,609.6202047387472,5240.327507089513
Faraulep,Micronesia,Gygis_alba,213.73814771930293,66.72081596483012,574.6256578482149
Hikueru,Polynesia,Anous_stolidus,738.479137319932,279.4200105325036,2120.6461473232102
Hikueru,Polynesia,Gygis_alba,594.4994019757622,193.7724734417171,1528.4588296976972
Hiti,Polynesia,Anous_stolidus,191.3596702542518,65.68553639819783,544.402585926856
Hiti,Polynesia,Gygis_alba,181.06584701961137,64.75452432305494,542.0056314668592
Ifalik,Micronesia,Anous_stolidus,466.57668324020267,148.6973275998145,1321.824334751842
Ifalik,Micronesia,Anous_minutus,2108.4991028390696,695.4785596807313,6022.158515353106
Katiu,Polynesia,Anous_stolidus,449.49342457312565,150.40703916487797,1221.663829209446
Katiu,Polynesia,Gygis_alba,453.5081490470387,168.97756245180892,1348.2264697482706
Lamotrek,Micronesia,Anous_stolidus,252.45157789598667,86.60472162611362,769.3540807217133
Lamotrek,Micronesia,Anous_minutus,1320.0337323252695,417.1815385858976,3636.6046427257907
Lib,Micronesia,Anous_stolidus,428.3554538362309,159.9488394112301,1352.6486975143678
Lib,Micronesia,Anous_minutus,1315.9511728183336,402.4289663238397,3418.40994357115
Lib,Micronesia,Gygis_alba,181.866535960303,60.23364527174385,515.5471495918592
Makemo,Polynesia,Anous_stolidus,757.6600197446696,267.26169644107915,2337.2519387938423
Makemo,Polynesia,Gygis_alba,913.2301404760425,300.65372390945237,2609.005419570172
Maloelap,Micronesia,Anous_stolidus,736.7900408042442,249.28413666749938,2203.7603932137363
Maloelap,Micronesia,Anous_minutus,2510.888114697922,910.0122053665315,7851.140999099971
Maloelap,Micronesia,Gygis_alba,658.3682636670501,212.20008860632447,1825.3126428830592
Manuae,Polynesia,Anous_stolidus,1130.3816217788092,376.21879559168786,3257.531118935209
Manuae,Polynesia,Anous_minutus,761.5378712795335,256.73842954466215,2219.9323151790654
Manuae,Polynesia,Gygis_alba,287.42646969500095,99.27374069191447,856.6548088658349
Marokau,Polynesia,Anous_stolidus,465.06477344381244,174.66062426011158,1501.08735983898
Marokau,Polynesia,Gygis_alba,655.4978631910142,233.81820214417186,1935.8947399054703
Marutea_Nord,Polynesia,Anous_stolidus,507.4793762941235,176.89290193737378,1385.2137787171487
Marutea_Nord,Polynesia,Gygis_alba,390.0696864953829,157.4604300570539,1224.7890569355939
Motutunga,Polynesia,Anous_stolidus,333.27742496349816,118.92383487062511,922.909641915482
Motutunga,Polynesia,Gygis_alba,211.8731441630837,80.45043484223207,642.5998152143475
Namonuito,Micronesia,Anous_stolidus,655.0346924930037,211.50911029643527,1975.7914124389376
Namonuito,Micronesia,Anous_minutus,5532.117204645713,1733.2741783294537,16049.102933784034
Namorik,Micronesia,Anous_stolidus,416.9281733338003,160.21373414833246,1348.296321692038
Namorik,Micronesia,Anous_minutus,2089.2040827356304,708.9115873035588,5944.270643039868
Namorik,Micronesia,Gygis_alba,218.70231873015828,81.18058969034809,682.6816490967869
Nanumanga,Polynesia,Anous_stolidus,735.9858815641189,258.90801655303,2230.5553321541734
Nanumanga,Polynesia,Gygis_alba,180.96954653264297,65.29275037983231,545.7130468251997
Nanumea,Polynesia,Anous_stolidus,859.2979346280883,310.0737459255346,2484.9360079290004
Nanumea,Polynesia,Gygis_alba,227.47181700761294,75.41898558848375,614.9553862521603
Ngulu,Micronesia,Anous_stolidus,845.7232372518696,266.15600489188955,2733.6667006919492
Ngulu,Micronesia,Anous_minutus,6708.451889446248,2100.83807449514,21696.636644182665
Nihiru,Polynesia,Anous_stolidus,573.4077014336049,221.85846747020608,1692.6660891037736
Nihiru,Polynesia,Gygis_alba,561.6079352573444,191.38270575021986,1497.2291264393948
Nikunau,Micronesia,Anous_stolidus,773.8263785017989,263.2761467653424,2369.3079140644127
Nikunau,Micronesia,Anous_minutus,1225.1092784412974,404.1342663209462,3803.3048799386024
Nikunau,Micronesia,Gygis_alba,602.7522144527869,206.6466736259328,1930.385424527711
Nui,Polynesia,Anous_stolidus,794.3477584781673,281.6505547347108,2386.221296356337
Nui,Polynesia,Gygis_alba,392.02927958534667,136.04259413905646,1155.7104350221623
Nukufetau,Polynesia,Anous_stolidus,719.6968942837393,244.6723931668549,2006.5118041857493
Nukufetau,Polynesia,Gygis_alba,342.25475110720953,112.76581026640852,920.6697788683502
Olimarao,Micronesia,Anous_stolidus,247.61159736224698,81.49984553035284,736.4401318217216
Olimarao,Micronesia,Anous_minutus,1226.7353156652955,417.08581490820484,3834.8713542695336
Pulap,Micronesia,Anous_stolidus,219.98769370672906,76.32443869506848,690.9637401701275
Pulusuk,Micronesia,Anous_stolidus,230.57209870545492,74.64093135615572,686.8131010336459
Puluwat,Micronesia,Anous_stolidus,177.9806081805508,63.20992716989155,538.5307023767283
Ravahere,Polynesia,Anous_stolidus,316.0823816718506,118.57466606242936,981.2628061763123
Ravahere,Polynesia,Gygis_alba,422.7494601956857,155.00206922709913,1255.6202417501183
Rekareka,Polynesia,Anous_stolidus,556.4698814902232,201.22043454393759,1558.9697268635687
Rekareka,Polynesia,Anous_minutus,213.87309537832533,75.68784541054745,603.0804776554189
Rekareka,Polynesia,Gygis_alba,438.03318592028535,148.51961366260056,1173.5915974491843
Taenga,Polynesia,Anous_stolidus,658.0358502205404,232.91409132680724,1851.6473104480845
Taenga,Polynesia,Gygis_alba,689.0317571289744,221.0851862129182,1730.232117639581
Tauere,Polynesia,Anous_stolidus,774.9908273435852,264.9035231345784,2037.0851137338636
Tauere,Polynesia,Anous_minutus,283.4388525411288,102.1132312306656,791.0306148999263
Tauere,Polynesia,Gygis_alba,654.6916490517558,243.86578176331804,1833.4824665689675
Tenaruga,Polynesia,Anous_stolidus,205.7718108862369,74.32120143858353,639.996905924805
Tepoto,Polynesia,Anous_stolidus,181.78226618656294,65.10782454593095,552.8352632724809
Tepoto,Polynesia,Gygis_alba,104.18471480312655,36.65096072739046,310.8749973685505
Tuanake,Polynesia,Anous_stolidus,236.39144468529153,82.66977166841676,682.615076544026
Tuanake,Polynesia,Gygis_alba,272.30906301590977,93.45029097263388,781.750405769621
Vahitahi,Polynesia,Anous_stolidus,981.8316598287036,351.7053454680384,2742.418588019694
Vahitahi,Polynesia,Anous_minutus,292.00629310871557,113.40579068721237,888.1864902469986
Vahitahi,Polynesia,Gygis_alba,885.052215361373,331.9792239666597,2596.4012693533487
West_Fayu,Micronesia,Anous_stolidus,349.99472922641604,118.93405552101268,1102.4917951407351
West_Fayu,Micronesia,Anous_minutus,1606.361472593111,516.4335007108865,4634.90678979167
Woleai,Micronesia,Anous_stolidus,663.5136956025505,221.35326751444282,1956.116972600991
Woleai,Micronesia,Anous_minutus,3112.964966883476,975.9262177900447,8693.23544167012
