atoll,species,mean,lower,upper
Rekareka,Gygis_alba,1309.254786896312,29.323726053450294,5037.784824803265
Taenga,Anous_stolidus,2411.926960258427,49.35073266531371,9356.514395992603
Taenga,Gygis_alba,2076.9797648082713,40.729830948891326,8510.304006506243
Tauere,Anous_stolidus,2497.7222418411966,54.339149011282814,9869.128447237978
Tauere,Anous_minutus,1271.624539077452,25.989956941625167,4850.95225931629
Tauere,Gygis_alba,1732.4261799502233,36.194280603508886,7025.066904690268
Tauere,Sula_sula,1547.6573846290257,29.40676575845699,5559.752497889594
Tenaruga,Anous_stolidus,990.1729453730618,17.078506740469486,3812.946162013094
Tenaruga,Gygis_alba,1409.9662973135253,24.336891899220802,5098.329908241638
Tepoto,Anous_stolidus,771.060435036125,14.216732721751232,3052.394487103124
Tepoto,Gygis_alba,669.7176318973799,11.376555707429826,2547.0782626537894
Tuanake,Anous_stolidus,1033.8474638364423,20.83119261448817,3927.466974913874
Tuanake,Gygis_alba,1110.0301502408513,23.219180974270518,4418.9074254624265
Vahitahi,Anous_stolidus,3570.911953697856,67.35837912599926,13819.80905669392
Vahitahi,Anous_minutus,1391.5660163403393,26.71830985970419,5413.048077107335
Vahitahi,Gygis_alba,2237.382519178897,50.55558667842796,8437.453018421085
Vahitahi,Sula_sula,1889.6241640812834,41.599543920637025,7398.33283002928
West_Fayu,Anous_stolidus,1687.8597826714242,26.423837561595292,6444.507475075997
West_Fayu,Anous_minutus,5695.887562511669,87.25448333752283,23307.645970728343
West_Fayu,Gygis_alba,543.2334102974629,8.568450071153032,2050.901586875548
Woleai,Anous_stolidus,2854.581373117481,50.22732868690518,11095.225894588897
Woleai,Anous_minutus,7840.271463730672,143.86822631156255,29649.786170838408
Woleai,Gygis_alba,889.9544211201089,14.674656917350882,3351.502114651326
