atoll,region,species,nbirds,lower,upper
Satawan,Micronesia,Sula_leucogaster,17.902773894866748,0.9607505883438804,325.25645724309436
St_Joseph,Indian_Ocean,Sula_leucogaster,49.900795953590816,2.9603965792404767,849.4236046557209
Starbuck,Polynesia,Sula_leucogaster,113.79861291954441,7.488906260070548,1789.6908320779098
Tabiteuea,Micronesia,Sula_leucogaster,99.41227899016971,5.465345861003596,1821.1826260685787
Tabuaeran,Polynesia,Sula_leucogaster,142.03772517992914,8.359168054983597,2357.070446815921
Tenararo,Polynesia,Sula_leucogaster,4.016212751950974,0.23925428589519573,66.43173335337674
Teraina,Polynesia,Sula_leucogaster,134.35636589526217,8.99103023712866,2117.189909743106
Tetiaroa,Polynesia,Sula_leucogaster,18.335829230665322,1.2272631527295086,272.30108885336045
Tikehau,Polynesia,Sula_leucogaster,22.382089941608264,1.2907118117867575,384.71017019510225
Tongareva,Polynesia,Sula_leucogaster,76.01974338226232,5.551209676393592,1047.5626175283953
Ujae,Micronesia,Sula_leucogaster,160.81391957414598,12.170549058973712,2074.871719639261
Wailagilala,Melanesia,Sula_leucogaster,297.3243942233346,19.02054955920078,4763.632826199126
Ahe,Polynesia,Sula_sula,372.03828936416375,27.959251043468637,5123.2598941565775
Anuanurunga,Polynesia,Sula_sula,228.7817448213193,18.216896423269322,2873.25869042872
Aratika,Polynesia,Sula_sula,410.004950772975,31.72232678242357,5272.468862676043
Beautemps-Beaupre,Melanesia,Sula_sula,1506.2807588281246,86.38874890209779,25842.859373356398
Butaritari,Micronesia,Sula_sula,671.6780676428132,41.20374309491705,10860.787758554874
Hao,Polynesia,Sula_sula,616.8788416729586,39.70721544249969,9448.734688571736
Kapingamarangi,Micronesia,Sula_sula,508.39214862031645,34.47681234982845,7326.051323055255
Kauehi,Polynesia,Sula_sula,406.5166079585336,30.397682262297494,5740.933526944423
Kaukura,Polynesia,Sula_sula,483.53971435295813,34.35631544916981,6662.481509662479
Likiep,Micronesia,Sula_sula,741.9533607435799,51.69041245852014,10424.176442271912
Lukunor,Micronesia,Sula_sula,154.60405446348554,9.815963841795114,2469.0683454091177
Majuro,Micronesia,Sula_sula,496.3103298399849,30.935752110954407,8049.4199620650625
Manihiki,Polynesia,Sula_sula,475.4185273087201,34.525564164700185,6909.365671020436
Maria_Est,Polynesia,Sula_sula,237.79883382171153,18.63363075419568,3111.236191109592
Marutea_Sud,Polynesia,Sula_sula,719.3229535339057,53.630739894671294,10146.656055240694
Mataiva,Polynesia,Sula_sula,477.2751108904221,37.19612120618693,6150.630270539696
Matureivavao,Polynesia,Sula_sula,215.4746174431207,16.089851710458824,2831.0894515062923
Mili,Micronesia,Sula_sula,661.8328471394572,41.2358508048641,10445.633650258374
Moruroa,Polynesia,Sula_sula,514.0264130140591,37.713746179295775,7003.047282544712
Motu_One,Polynesia,Sula_sula,438.82821735601993,33.43655853698409,5757.871735458998
Namu,Micronesia,Sula_sula,952.3325550191742,66.9412806070885,12952.446158607096
Nengonengo,Polynesia,Sula_sula,481.3114566545711,38.71746645597197,6144.055351537777
Nuguria,Melanesia,Sula_sula,1052.2464305778828,45.02384300534344,24964.32043974732
Nukumanu,Melanesia,Sula_sula,1620.8667379899412,75.8034222314987,35185.95038273963
Nukuoro,Micronesia,Sula_sula,480.0099871592534,31.938702965703612,7209.951564095137
Nukutepipi,Polynesia,Sula_sula,241.97560172662506,19.645068555993767,3088.9361304597564
Onotoa,Micronesia,Sula_sula,504.3758838663178,31.989095600199224,8063.695321688216
Ontong_Java,Melanesia,Sula_sula,2148.598978380316,97.97306943270688,48339.66656816904
Oroluk,Micronesia,Sula_sula,417.81386872677996,28.991503048583287,6022.143059822157
Pukapuka,Polynesia,Sula_sula,535.4694239472132,40.488623852153154,6950.183445494161
Puka-Puka,Polynesia,Sula_sula,664.1447597406724,52.893475977285036,8495.680234648937
Pukarua,Polynesia,Sula_sula,485.30304005295045,35.235020620231616,6582.545940461186
Rangiroa,Polynesia,Sula_sula,402.17069806325895,23.67464694995454,7507.974567197052
Raraka,Polynesia,Sula_sula,402.45303250013444,29.335175722569783,5778.55011307942
Raroia,Polynesia,Sula_sula,541.0145849881939,36.20934545877624,7868.413102767189
Reao,Polynesia,Sula_sula,530.6840938275697,35.97453578977482,7674.1911976801475
Rongelap,Micronesia,Sula_sula,581.4711951880724,40.15616562424855,8491.340170668753
Satawan,Micronesia,Sula_sula,202.87652108938468,11.122859634160475,3350.256236009838
Starbuck,Polynesia,Sula_sula,531.894277146393,37.41176525350433,7390.501208754891
Tabiteuea,Micronesia,Sula_sula,720.7469946103676,42.13319923461623,12003.540010166556
Taiaro,Polynesia,Sula_sula,315.81249561415717,25.57904866828784,3958.9263589098605
Takapoto,Polynesia,Sula_sula,319.63100211809814,23.85699031625718,4401.151814062716
Takume,Polynesia,Sula_sula,332.86814879784646,25.582344741888317,4447.070111308828
Takuu,Melanesia,Sula_sula,1683.891397778519,85.0427592771165,34965.88291352363
Tikehau,Polynesia,Sula_sula,361.65409351718336,22.41850807637246,5436.4549127309665
Tongareva,Polynesia,Sula_sula,1131.7825224748644,86.30732466041229,14821.573243718278
Tupai,Polynesia,Sula_sula,281.1180852011238,17.008291070695346,4472.964812380212
Ujae,Micronesia,Sula_sula,610.8276856427221,45.493201971807416,7995.2400477180945
Vanavana,Polynesia,Sula_sula,323.54374974615627,25.73609150124554,4061.657129234656
Wailagilala,Melanesia,Sula_sula,1337.5309899878646,79.64178235721873,23978.846856417767
Wotho,Micronesia,Sula_sula,653.2145157275194,50.823474541415536,8505.453275094487
Abaiang,Micronesia,Anous_stolidus,420.779616165217,26.04157584620032,6694.224790870557
Abaiang,Micronesia,Anous_minutus,4388.090651614102,266.29047327299355,74873.2826453751
Abaiang,Micronesia,Gygis_alba,300.4629028614564,17.412482305367025,4891.538264427183
Ailinglaplap,Micronesia,Anous_stolidus,493.50715651664916,34.91451082088664,6818.471609301585
Ailinglaplap,Micronesia,Anous_minutus,2916.5067250701745,208.2284572388699,40742.23711125162
Ailinglaplap,Micronesia,Gygis_alba,666.7228904345268,48.56475025032368,9019.074356662895
Amanu,Polynesia,Anous_stolidus,870.0405552853395,62.435160860236756,11739.681630786421
Amanu,Polynesia,Anous_minutus,343.0888098306387,23.41992986742029,4920.473339202859
Amanu,Polynesia,Gygis_alba,1472.3505919137951,106.88561029689386,20219.390714746074
Beru,Micronesia,Anous_stolidus,1102.8683246891335,76.82396067136196,16363.673225334005
Beru,Micronesia,Anous_minutus,1965.860660676099,128.87406328369244,27773.297254179422
Beru,Micronesia,Gygis_alba,712.9251862237721,47.0448394977536,10335.488615708731
Eauripik,Micronesia,Anous_stolidus,681.6489415226764,42.9647966152394,11332.161717078203
Eauripik,Micronesia,Anous_minutus,2333.702235101581,151.36703842743248,36360.370385261696
Eauripik,Micronesia,Gygis_alba,105.45404519018662,6.6433468974850545,1757.3601057333237
Ebon,Micronesia,Anous_stolidus,507.0998948384163,37.41302416554069,7059.647447386385
Ebon,Micronesia,Anous_minutus,2180.4643996887403,161.94475319707595,30865.63209082072
Ebon,Micronesia,Gygis_alba,588.5790141273463,43.98175191239707,8105.088554419614
Elato,Micronesia,Anous_stolidus,135.89998319370187,8.868359174360172,2092.0108412340223
Faraulep,Micronesia,Anous_stolidus,532.9589494724299,36.9192787421865,7368.899192205983
Faraulep,Micronesia,Anous_minutus,1687.8411451696225,120.17618709037959,22865.083457778932
Faraulep,Micronesia,Gygis_alba,223.63888018258598,15.973820377486485,3134.781435172737
Hikueru,Polynesia,Anous_stolidus,736.3876789597101,60.73929790133575,9084.52334835271
Hikueru,Polynesia,Anous_minutus,457.83748640128647,36.69988427657945,5575.347118141424
Hikueru,Polynesia,Gygis_alba,605.5021322794144,49.99245962872264,7279.354665012603
Hiti,Polynesia,Anous_stolidus,185.90347986448154,14.026040850605984,2533.0508706520654
Hiti,Polynesia,Gygis_alba,175.41024565293708,13.078876101382944,2387.7960207642986
Ifalik,Micronesia,Anous_stolidus,437.9645205239161,29.726702672785557,6540.514735553237
Ifalik,Micronesia,Anous_minutus,2085.5936450688473,149.53835363095416,29163.822254919476
Ifalik,Micronesia,Gygis_alba,154.77785983037143,10.617708166623133,2289.3195628772114
Katiu,Polynesia,Anous_stolidus,440.90981752716607,34.20253767657043,5597.409837943436
Katiu,Polynesia,Gygis_alba,447.6542652112125,34.67024301535094,5677.642447491455
Lamotrek,Micronesia,Anous_stolidus,238.79104570371402,16.697030141910826,3508.721548653769
Lamotrek,Micronesia,Anous_minutus,1328.981986278293,90.84352143709347,18855.27835468903
Lib,Micronesia,Anous_stolidus,408.7156676374883,29.118651369628196,5566.431812664961
Lib,Micronesia,Anous_minutus,1262.1113965471884,90.52260416205772,17395.101765795443
Lib,Micronesia,Gygis_alba,182.44823109844694,13.559055408826936,2550.4514892338048
Makemo,Polynesia,Anous_stolidus,751.945756021243,53.21973975683369,10692.210639908088
Makemo,Polynesia,Gygis_alba,932.5040128167359,67.90953373123136,13089.14385707251
Maloelap,Micronesia,Anous_stolidus,734.764214659651,49.31150214164911,10550.234401606625
Maloelap,Micronesia,Anous_minutus,2661.8390935958387,185.31982562960758,37530.779699408566
Maloelap,Micronesia,Gygis_alba,718.9418238485102,50.883195508047756,9546.443576769494
Manuae,Polynesia,Anous_stolidus,1095.4071471039351,76.902680451885,15343.10000347227
Manuae,Polynesia,Anous_minutus,731.6170057409023,51.69471349787427,10283.339423847094
Manuae,Polynesia,Gygis_alba,274.29323418253847,19.177280792403845,3784.3600134059084
Marokau,Polynesia,Anous_stolidus,466.9681801146137,33.60059332686799,6335.857342264837
Marokau,Polynesia,Gygis_alba,656.4593760487116,47.795425805382905,9068.450959644602
Marutea_Nord,Polynesia,Anous_stolidus,499.86912915168216,40.90645558248901,6365.559825920004
Marutea_Nord,Polynesia,Anous_minutus,454.5755277108148,35.37380546029805,5630.578128446385
Marutea_Nord,Polynesia,Gygis_alba,379.6117340527566,31.48423922521965,4787.0356729094065
Motutunga,Polynesia,Anous_stolidus,325.5304340297927,25.542424236755274,4286.151831925532
Motutunga,Polynesia,Gygis_alba,203.84313158132824,15.889987791254143,2674.4859522923703
Murilo,Micronesia,Anous_stolidus,183.45977035979251,12.224367362626786,2865.2211589246067
Murilo,Micronesia,Anous_minutus,2309.8802914503244,153.39062207487123,34689.50315215679
Namonuito,Micronesia,Anous_stolidus,623.4173633789026,38.80171489443723,9687.863032079804
Namonuito,Micronesia,Anous_minutus,5572.219479057927,361.4752562168541,89300.59583631234
Namonuito,Micronesia,Gygis_alba,312.87884230691935,19.04127876955356,5030.053673318104
Namorik,Micronesia,Anous_stolidus,402.5321653307523,29.849562220852157,5495.776091677867
Namorik,Micronesia,Anous_minutus,2100.2040957035806,157.20716534367335,27277.10939221657
Namorik,Micronesia,Gygis_alba,231.6114718384601,17.141635889014044,3101.557498166924
Nanumanga,Polynesia,Anous_stolidus,756.0048702271886,55.9370256567259,10193.00869686237
Nanumanga,Polynesia,Gygis_alba,178.73997512913348,13.2046181507869,2508.100600200916
Nanumea,Polynesia,Anous_stolidus,887.153022034092,68.4592115198348,11902.992682267639
Nanumea,Polynesia,Gygis_alba,225.40159063238005,17.04209290765341,2943.996877404156
Ngulu,Micronesia,Anous_stolidus,800.0437509278249,46.05497093773833,14035.882948943932
Ngulu,Micronesia,Anous_minutus,6953.684398033875,387.3782739103368,121610.31510073772
Nihiru,Polynesia,Anous_stolidus,568.6571484627192,45.46701534843176,6873.816465013174
Nihiru,Polynesia,Anous_minutus,476.1693984308588,38.152157474178665,6160.381499976549
Nihiru,Polynesia,Gygis_alba,566.4875692117365,46.561478139796066,6982.151581511014
Nikunau,Micronesia,Anous_stolidus,755.362755724343,50.26090709087499,11594.837584511704
Nikunau,Micronesia,Anous_minutus,1182.5366860165673,75.48054337835697,18578.762478436638
Nikunau,Micronesia,Gygis_alba,689.7665506446566,44.21182463213249,10534.998126692051
Nomwin,Micronesia,Anous_stolidus,152.69454239109788,10.041679176418546,2274.206452179837
Nui,Polynesia,Anous_stolidus,834.6358165867985,61.55073287235555,11172.026870194037
Nui,Polynesia,Gygis_alba,405.4816867389325,29.704033591356115,5689.615589019405
Nukufetau,Polynesia,Anous_stolidus,754.0754093390784,55.114126589456575,10105.320180434575
Nukufetau,Polynesia,Gygis_alba,343.85290922265193,25.564155611163986,4659.026238258037
Olimarao,Micronesia,Anous_stolidus,232.4639385961909,15.796841781528162,3512.110498593255
Olimarao,Micronesia,Anous_minutus,1188.9810319709331,84.1645080057565,17625.2030293894
Olimarao,Micronesia,Gygis_alba,78.21966314335087,5.204220437445165,1186.661764549918
Pulap,Micronesia,Anous_stolidus,206.51229346538673,14.21964654748168,2956.730960305641
Pulap,Micronesia,Anous_minutus,1767.4677580708478,128.10512865594606,24468.446539626046
Pulusuk,Micronesia,Anous_stolidus,210.9138269158988,13.830128709278467,3253.5334455606053
Pulusuk,Micronesia,Anous_minutus,1473.6304641585327,99.67916732331823,21195.888030236714
Pulusuk,Micronesia,Gygis_alba,132.51861751558437,8.749580560909953,2016.8943302724947
Puluwat,Micronesia,Anous_stolidus,167.8343918041628,12.150374726623546,2324.3991248629823
Puluwat,Micronesia,Gygis_alba,180.72896007356786,12.676002868855738,2516.796409715393
Ravahere,Polynesia,Anous_stolidus,316.4106035292752,23.919984554915388,4143.4780613019875
Ravahere,Polynesia,Gygis_alba,420.3182131527914,32.09905040866673,5472.91989354631
Rekareka,Polynesia,Anous_stolidus,556.6300723762095,45.48896096137991,7107.19362451768
Rekareka,Polynesia,Anous_minutus,207.49615609138374,16.633471416088124,2556.7689801480446
Rekareka,Polynesia,Gygis_alba,455.08840812237685,36.8352725935935,5681.7668502903
Taenga,Polynesia,Anous_stolidus,653.3273169251572,51.3957295809204,8655.288153029758
Taenga,Polynesia,Gygis_alba,691.4983767798461,53.78294537301819,8907.927928978563
Tauere,Polynesia,Anous_stolidus,799.3992703863464,65.49890748044164,9768.944110720235
Tauere,Polynesia,Anous_minutus,278.81957618586847,22.247898595482965,3460.496074131299
Tauere,Polynesia,Gygis_alba,683.0428796690878,55.46252198332488,8010.906200430502
Tauere,Polynesia,Sula_sula,412.18436791364906,34.34850592731242,5047.223091007408
Tenaruga,Polynesia,Anous_stolidus,204.75622154397442,14.707652667460781,2782.3224328149768
Tenaruga,Polynesia,Gygis_alba,428.30114226200686,31.314122793393594,5849.455832420062
Tepoto,Polynesia,Anous_stolidus,178.97455726499902,13.258915862353923,2397.32420700869
Tepoto,Polynesia,Gygis_alba,99.73710403008873,7.254130991619956,1395.7701094279018
Tuanake,Polynesia,Anous_stolidus,236.74307986854998,18.282688180503317,3084.048245194036
Tuanake,Polynesia,Gygis_alba,267.74221298677594,20.197060222482715,3586.4311122464555
Vahitahi,Polynesia,Anous_stolidus,989.1329594798927,79.98739933144957,12201.114652405508
Vahitahi,Polynesia,Anous_minutus,295.4855124958721,23.13324442586598,3609.787877782734
Vahitahi,Polynesia,Gygis_alba,899.8763243611616,73.43402461691717,11236.926895024315
Vahitahi,Polynesia,Sula_sula,562.8148299518391,45.18456389564,6943.978982347112
West_Fayu,Micronesia,Anous_stolidus,329.7987697523498,21.24120918054307,4966.489114552213
West_Fayu,Micronesia,Anous_minutus,1568.6087055499886,106.24417250678373,22700.850207774718
West_Fayu,Micronesia,Gygis_alba,99.46859348754424,6.622303369673884,1495.015758126306
Woleai,Micronesia,Anous_stolidus,636.994001202679,44.768949149564186,9334.30271445627
Woleai,Micronesia,Anous_minutus,3291.247648249538,230.26071473358292,47599.09928259089
Woleai,Micronesia,Gygis_alba,252.45416898664013,16.907753149571455,3633.203685872207
